Your key: 221022933d7faf5091b9c3556ed99932

curl <url> --header "x-key: 221022933d7faf5091b9c3556ed99932"

{
    "last_page": 1,
                                    "longitude": "13.2361",
                                    "latitude": "47.9883",
                                    "updatedAt": "2023-12-29 14:40:43",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "0",
                                    "injection": "0",
                                    "withdrawal": "0",
                                    "netWithdrawal": "0",
                                    "workingGasVolume": "0",
                                    "injectionCapacity": "0",
                                    "withdrawalCapacity": "0",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "E",
                                    "trend": "-",
                                    "full": "0",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "OMV Gas Storage",
                            "code": "25X-OMVGASSTORA5",
                            "publication_link": "http://www.omv-gas-storage.com",
                            "transparency_template": "https://www.omv-gas-storage.com/en/storage-austria/contact/transparency",
                            "url": "25X-OMVGASSTORA5/AT",
                            "updatedAt": "2024-01-09 17:10:06",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "25.0344",
                            "injection": "0",
                            "withdrawal": "167.2",
                            "netWithdrawal": "167.2",
                            "workingGasVolume": "26.3122",
                            "injectionCapacity": "213.34",
                            "withdrawalCapacity": "308.31",
                            "contractedCapacity": "27.8917",
                            "availableCapacity": "0",
                            "status": "C",
                            "trend": "-0.64",
                            "full": "95.14",
                            "info": [],
                            "children": [
                                {
                                    "name": "VGS OMV Gas Storage Pool (Tallesbrunn & Schönkirchen / Reyersdorf)",
                                    "code": "21W000000000081Y",
                                    "url": "21W000000000081Y/AT/25X-OMVGASSTORA5",
                                    "longitude": "16.7503",
                                    "latitude": "48.3605",
                                    "updatedAt": "2024-01-09 17:10:06",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "25.0344",
                                    "injection": "0",
                                    "withdrawal": "167.2",
                                    "netWithdrawal": "167.2",
                                    "workingGasVolume": "26.3122",
                                    "injectionCapacity": "213.34",
                                    "withdrawalCapacity": "308.31",
                                    "contractedCapacity": "27.8917",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-0.64",
                                    "full": "95.14",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "RAG Energy Storage",
                            "code": "23X----100225-1C",
                            "publication_link": "http://www.rag-energy-storage.at/",
                            "transparency_template": "https://www.rag-energy-storage.at/en/transparency/transparency-template.html",
                            "url": "23X----100225-1C/AT",
                            "updatedAt": "2024-01-09 14:40:07",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "30.8142",
                            "injection": "0",
                            "withdrawal": "169.3",
                            "netWithdrawal": "169.3",
                            "workingGasVolume": "34.684",
                            "injectionCapacity": "328.87",
                            "withdrawalCapacity": "367.27",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "C",
                            "trend": "-0.49",
                            "full": "88.84",
                            "info": [],
                            "children": [
                                {
                                    "name": "RAG Storage Pool (Puchkirchen / Haag, Aigelsbrunn, Haidach 5, 7Fields-RAG, Haidach)",
                                    "code": "21W000000000079L",
                                    "url": "21W000000000079L/AT/23X----100225-1C",
                                    "longitude": "13.882",
                                    "latitude": "47.9718",
                                    "updatedAt": "2024-01-09 14:40:07",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "30.8142",
                                    "injection": "0",
                                    "withdrawal": "169.3",
                                    "netWithdrawal": "169.3",
                                    "workingGasVolume": "34.684",
                                    "injectionCapacity": "328.87",
                                    "withdrawalCapacity": "367.27",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "C",
                                    "trend": "-0.49",
                                    "full": "88.84",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "Uniper Energy Storage (AT)",
                            "code": "21X000000001127H",
                            "publication_link": "https://www.uniper.energy/about-uniper/business-structure/energy-storage",
                            "transparency_template": "https://storage-portal.uniper.energy/#/transparency",
                            "url": "21X000000001127H/AT",
                            "updatedAt": "2024-01-09 06:20:21",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "16.5107",
                            "injection": "0",
                            "withdrawal": "90.1",
                            "netWithdrawal": "90.1",
                            "workingGasVolume": "17.825",
                            "injectionCapacity": "145.96",
                            "withdrawalCapacity": "218.94",
                            "contractedCapacity": "17.8138",
                            "availableCapacity": "0.0112",
                            "status": "C",
                            "trend": "-0.51",
                            "full": "92.63",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS 7 Fields (Uniper Energy Storage) - AT",
                                    "code": "21W000000000057V",
                                    "url": "21W000000000057V/AT/21X000000001127H",
                                    "longitude": "13.0629",
                                    "latitude": "47.9895",
                                    "updatedAt": "2024-01-09 06:20:21",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "16.5107",
                                    "injection": "0",
                                    "withdrawal": "90.1",
                                    "netWithdrawal": "90.1",
                                    "workingGasVolume": "17.825",
                                    "injectionCapacity": "145.96",
                                    "withdrawalCapacity": "218.94",
                                    "contractedCapacity": "17.8138",
                                    "availableCapacity": "0.0112",
                                    "status": "C",
                                    "trend": "-0.51",
                                    "full": "92.63",
                                    "info": []
                                }
                            ]
                        }
                    ]
                },
                {
                    "name": "Belgium",
                    "code": "BE",
                    "url": "BE",
                    "updatedAt": "2024-01-09 13:08:18",
                    "gasDayStart": "2024-01-08",
                    "gasInStorage": "7.0864",
                    "consumption": "167.3600",
                    "consumptionFull": "4.23",
                    "injection": "0",
                    "withdrawal": "142",
                    "netWithdrawal": "142",
                    "workingGasVolume": "8.83",
                    "injectionCapacity": "88.14",
                    "withdrawalCapacity": "169.66",
                    "contractedCapacity": "-",
                    "availableCapacity": "-",
                    "coveredCapacity": "100",
                    "status": "C",
                    "trend": "-1.61",
                    "full": "80.25",
                    "info": [],
                    "children": [
                        {
                            "name": "Fluxys",
                            "code": "21X-BE-A-A0A0A-Y",
                            "publication_link": "http://www.fluxys.com",
                            "transparency_template": "https://www.fluxys.com/en/products-services/empowering-you/transparency-requirements/sto-transparency-requirements",
                            "url": "21X-BE-A-A0A0A-Y/BE",
                            "updatedAt": "2024-01-09 13:08:18",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "7.0864",
                            "injection": "0",
                            "withdrawal": "142",
                            "netWithdrawal": "142",
                            "workingGasVolume": "8.83",
                            "injectionCapacity": "88.14",
                            "withdrawalCapacity": "169.66",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "C",
                            "trend": "-1.61",
                            "full": "80.25",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Loenhout",
                                    "code": "21Z000000000102A",
                                    "url": "21Z000000000102A/BE/21X-BE-A-A0A0A-Y",
                                    "longitude": "4.706",
                                    "latitude": "51.3857",
                                    "updatedAt": "2024-01-09 13:08:18",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "7.0864",
                                    "injection": "0",
                                    "withdrawal": "142",
                                    "netWithdrawal": "142",
                                    "workingGasVolume": "8.83",
                                    "injectionCapacity": "88.14",
                                    "withdrawalCapacity": "169.66",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "C",
                                    "trend": "-1.61",
                                    "full": "80.25",
                                    "info": []
                                }
                            ]
                        }
                    ]
                },
                {
                    "name": "Bulgaria",
                    "code": "BG",
                    "url": "BG",
                    "updatedAt": "2024-01-09 08:40:52",
                    "gasDayStart": "2024-01-08",
                    "gasInStorage": "4.7799",
                    "consumption": "31.0900",
                    "consumptionFull": "15.37",
                    "injection": "0",
                    "withdrawal": "13.4",
                    "netWithdrawal": "13.4",
                    "workingGasVolume": "5.8898",
                    "injectionCapacity": "41.23",
                    "withdrawalCapacity": "40.91",
                    "contractedCapacity": "-",
                    "availableCapacity": "-",
                    "coveredCapacity": "100",
                    "status": "C",
                    "trend": "-0.23",
                    "full": "81.16",
                    "info": [],
                    "children": [
                        {
                            "name": "Bulgartransgaz",
                            "code": "21X-BG-A-A0A0A-C",
                            "publication_link": "https://www.bulgartransgaz.bg/en",
                            "transparency_template": "https://www.bulgartransgaz.bg/en/pages/transstorge-110.html",
                            "url": "21X-BG-A-A0A0A-C/BG",
                            "updatedAt": "2024-01-09 08:40:52",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "4.7799",
                            "injection": "0",
                            "withdrawal": "13.4",
                            "netWithdrawal": "13.4",
                            "workingGasVolume": "5.8898",
                            "injectionCapacity": "41.23",
                            "withdrawalCapacity": "40.91",
                            "contractedCapacity": "5.8898",
                            "availableCapacity": "0",
                            "status": "C",
                            "trend": "-0.23",
                            "full": "81.16",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Chiren",
                                    "code": "21W000000000031C",
                                    "url": "21W000000000031C/BG/21X-BG-A-A0A0A-C",
                                    "longitude": "23.5692",
                                    "latitude": "43.3273",
                                    "updatedAt": "2024-01-09 08:40:52",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "4.7799",
                                    "injection": "0",
                                    "withdrawal": "13.4",
                                    "netWithdrawal": "13.4",
                                    "workingGasVolume": "5.8898",
                                    "injectionCapacity": "41.23",
                                    "withdrawalCapacity": "40.91",
                                    "contractedCapacity": "5.8898",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-0.23",
                                    "full": "81.16",
                                    "info": []
                                }
                            ]
                        }
                    ]
                },
                {
                    "name": "Croatia",
                    "code": "HR",
                    "url": "HR",
                    "updatedAt": "2024-01-09 12:32:30",
                    "gasDayStart": "2024-01-08",
                    "gasInStorage": "3.4064",
                    "consumption": "28.0200",
                    "consumptionFull": "12.16",
                    "injection": "1",
                    "withdrawal": "43.4",
                    "netWithdrawal": "42.4",
                    "workingGasVolume": "4.7725",
                    "injectionCapacity": "43.87",
                    "withdrawalCapacity": "51.57",
                    "contractedCapacity": "-",
                    "availableCapacity": "-",
                    "coveredCapacity": "100",
                    "status": "C",
                    "trend": "-0.76",
                    "full": "71.38",
                    "info": [],
                    "children": [
                        {
                            "name": "PSP",
                            "code": "31X-PSP-OSS-HR-D",
                            "publication_link": "http://www.psp.hr",
                            "transparency_template": "https://psp.hr/9-transparency-template",
                            "url": "31X-PSP-OSS-HR-D/HR",
                            "updatedAt": "2024-01-09 12:32:30",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "3.4064",
                            "injection": "1",
                            "withdrawal": "43.4",
                            "netWithdrawal": "42.4",
                            "workingGasVolume": "4.7725",
                            "injectionCapacity": "43.87",
                            "withdrawalCapacity": "51.57",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "C",
                            "trend": "-0.76",
                            "full": "71.38",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Okoli",
                                    "code": "21W000000000077P",
                                    "url": "21W000000000077P/HR/31X-PSP-OSS-HR-D",
                                    "longitude": "16.5226",
                                    "latitude": "45.5952",
                                    "updatedAt": "2024-01-09 12:32:30",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "3.4064",
                                    "injection": "1",
                                    "withdrawal": "43.4",
                                    "netWithdrawal": "42.4",
                                    "workingGasVolume": "4.7725",
                                    "injectionCapacity": "43.87",
                                    "withdrawalCapacity": "51.57",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "C",
                                    "trend": "-0.76",
                                    "full": "71.38",
                                    "info": []
                                }
                            ]
                        }
                    ]
                },
                {
                    "name": "Czech Republic",
                    "code": "CZ",
                    "url": "CZ",
                    "updatedAt": "2024-01-09 10:13:19",
                    "gasDayStart": "2024-01-08",
                    "gasInStorage": "38.942",
                    "consumption": "84.8300",
                    "consumptionFull": "45.91",
                    "injection": "0.13",
                    "withdrawal": "331.5",
                    "netWithdrawal": "331.4",
                    "workingGasVolume": "44.8731",
                    "injectionCapacity": "511.85",
                    "withdrawalCapacity": "695.87",
                    "contractedCapacity": "-",
                    "availableCapacity": "-",
                    "coveredCapacity": "100",
                    "status": "C",
                    "trend": "-0.74",
                    "full": "86.78",
                    "info": [],
                    "children": [
                        {
                            "name": "Gas Storage CZ",
                            "code": "27XG-RWE-GAS-STI",
                            "publication_link": "https://www.rwe-gasstorage.cz/",
                            "transparency_template": "https://www.rwe-gasstorage.cz/en/transparency/gse-transparency-template/",
                            "url": "27XG-RWE-GAS-STI/CZ",
                            "updatedAt": "2024-01-09 10:11:27",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "25.2296",
                            "injection": "0",
                            "withdrawal": "225.1",
                            "netWithdrawal": "225.1",
                            "workingGasVolume": "29.3896",
                            "injectionCapacity": "323.51",
                            "withdrawalCapacity": "424.09",
                            "contractedCapacity": "29.1896",
                            "availableCapacity": "0.2",
                            "status": "C",
                            "trend": "-0.77",
                            "full": "85.85",
                            "info": [],
                            "children": [
                                {
                                    "name": "VGS RWE (Háje, Třanovice, Štramberk, Tvrdonice, Dolni Dunajovice, Lobodice)",
                                    "code": "21W000000000076R",
                                    "url": "21W000000000076R/CZ/27XG-RWE-GAS-STI",
                                    "longitude": "17.4117",
                                    "latitude": "49.1839",
                                    "updatedAt": "2024-01-09 10:11:27",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "25.2296",
                                    "injection": "0",
                                    "withdrawal": "225.1",
                                    "netWithdrawal": "225.1",
                                    "workingGasVolume": "29.3896",
                                    "injectionCapacity": "323.51",
                                    "withdrawalCapacity": "424.09",
                                    "contractedCapacity": "29.1896",
                                    "availableCapacity": "0.2",
                                    "status": "C",
                                    "trend": "-0.77",
                                    "full": "85.85",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "MND Energy Storage",
                            "code": "27XG-MNDGS-CZ--R",
                            "publication_link": "http://www.gasstorage.cz/en/",
                            "transparency_template": "https://www.mnd-energystorage.cz/en/operating-information/",
                            "url": "27XG-MNDGS-CZ--R/CZ",
                            "updatedAt": "2024-01-09 10:11:03",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "3.1119",
                            "injection": "0.13",
                            "withdrawal": "38.7",
                            "netWithdrawal": "38.5",
                            "workingGasVolume": "3.696",
                            "injectionCapacity": "59",
                            "withdrawalCapacity": "96",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "C",
                            "trend": "-1.05",
                            "full": "84.2",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Uhřice",
                                    "code": "21W000000000075T",
                                    "url": "21W000000000075T/CZ/27XG-MNDGS-CZ--R",
                                    "longitude": "16.9512",
                                    "latitude": "49.0502",
                                    "updatedAt": "2024-01-09 10:11:03",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "3.1119",
                                    "injection": "0.13",
                                    "withdrawal": "38.7",
                                    "netWithdrawal": "38.5",
                                    "workingGasVolume": "3.696",
                                    "injectionCapacity": "59",
                                    "withdrawalCapacity": "96",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "C",
                                    "trend": "-1.05",
                                    "full": "84.2",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "Moravia Gas Storage",
                            "code": "27X-MORAVIAGS--E",
                            "publication_link": "https://www.moraviags.cz/en/operation-information/daily-reporting/",
                            "transparency_template": "https://www.moraviags.cz/informacni-povinnost/transparency-template/",
                            "url": "27X-MORAVIAGS--E/CZ",
                            "updatedAt": "2024-01-09 10:10:15",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "3.9311",
                            "injection": "0",
                            "withdrawal": "38.5",
                            "netWithdrawal": "38.5",
                            "workingGasVolume": "4.8436",
                            "injectionCapacity": "55",
                            "withdrawalCapacity": "80.2",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "C",
                            "trend": "-0.8",
                            "full": "81.16",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Dambořice",
                                    "code": "21W000000000102F",
                                    "url": "21W000000000102F/CZ/27X-MORAVIAGS--E",
                                    "longitude": "16.9167",
                                    "latitude": "49.0413",
                                    "updatedAt": "2024-01-09 10:10:15",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "3.9311",
                                    "injection": "0",
                                    "withdrawal": "38.5",
                                    "netWithdrawal": "38.5",
                                    "workingGasVolume": "4.8436",
                                    "injectionCapacity": "55",
                                    "withdrawalCapacity": "80.2",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "C",
                                    "trend": "-0.8",
                                    "full": "81.16",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "SPP Storage",
                            "code": "27X-SPPSTORAGE-R",
                            "publication_link": "http://www.sppstorage.cz",
                            "transparency_template": "",
                            "url": "27X-SPPSTORAGE-R/CZ",
                            "updatedAt": "2024-01-09 10:13:19",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "6.6693",
                            "injection": "0",
                            "withdrawal": "29.2",
                            "netWithdrawal": "29.2",
                            "workingGasVolume": "6.9439",
                            "injectionCapacity": "74.34",
                            "withdrawalCapacity": "95.58",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "C",
                            "trend": "-0.42",
                            "full": "96.05",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Dolni Bojanovice",
                                    "code": "21W000000000074V",
                                    "url": "21W000000000074V/CZ/27X-SPPSTORAGE-R",
                                    "longitude": "17.0276",
                                    "latitude": "48.8706",
                                    "updatedAt": "2024-01-09 10:13:19",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "6.6693",
                                    "injection": "0",
                                    "withdrawal": "29.2",
                                    "netWithdrawal": "29.2",
                                    "workingGasVolume": "6.9439",
                                    "injectionCapacity": "74.34",
                                    "withdrawalCapacity": "95.58",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "C",
                                    "trend": "-0.42",
                                    "full": "96.05",
                                    "info": []
                                }
                            ]
                        }
                    ]
                },
                {
                    "name": "Denmark",
                    "code": "DK",
                    "url": "DK",
                    "updatedAt": "2024-01-09 07:15:01",
                    "gasDayStart": "2024-01-08",
                    "gasInStorage": "8.855",
                    "consumption": "19.5300",
                    "consumptionFull": "45.34",
                    "injection": "0",
                    "withdrawal": "71.3",
                    "netWithdrawal": "71.3",
                    "workingGasVolume": "10.125",
                    "injectionCapacity": "90.72",
                    "withdrawalCapacity": "180",
                    "contractedCapacity": "-",
                    "availableCapacity": "-",
                    "coveredCapacity": "100",
                    "status": "C",
                    "trend": "-0.7",
                    "full": "87.46",
                    "info": [],
                    "children": [
                        {
                            "name": "GSD",
                            "code": "21X000000001104T",
                            "publication_link": "https://gasstorage.dk",
                            "transparency_template": "https://gasstorage.dk/Transparency-template/",
                            "url": "21X000000001104T/DK",
                            "updatedAt": "2024-01-09 07:15:01",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "8.855",
                            "injection": "0",
                            "withdrawal": "71.3",
                            "netWithdrawal": "71.3",
                            "workingGasVolume": "10.125",
                            "injectionCapacity": "90.72",
                            "withdrawalCapacity": "180",
                            "contractedCapacity": "10.125",
                            "availableCapacity": "0",
                            "status": "C",
                            "trend": "-0.7",
                            "full": "87.46",
                            "info": [],
                            "children": [
                                {
                                    "name": "VGS GSD Gas Storage (Lille Torup, Stenlille)",
                                    "code": "45W000000000112V",
                                    "url": "45W000000000112V/DK/21X000000001104T",
                                    "longitude": "9.4139",
                                    "latitude": "56.6403",
                                    "updatedAt": "2024-01-09 07:15:01",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "8.855",
                                    "injection": "0",
                                    "withdrawal": "71.3",
                                    "netWithdrawal": "71.3",
                                    "workingGasVolume": "10.125",
                                    "injectionCapacity": "90.72",
                                    "withdrawalCapacity": "180",
                                    "contractedCapacity": "10.125",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-0.7",
                                    "full": "87.46",
                                    "info": []
                                }
                            ]
                        }
                    ]
                },
                {
                    "name": "France",
                    "code": "FR",
                    "url": "FR",
                    "updatedAt": "2024-01-09 13:07:37",
                    "gasDayStart": "2024-01-08",
                    "gasInStorage": "105.5645",
                    "consumption": "441.2800",
                    "consumptionFull": "23.92",
                    "injection": "4.12",
                    "withdrawal": "1612.7",
                    "netWithdrawal": "1608.6",
                    "workingGasVolume": "134.3507",
                    "injectionCapacity": "1130.85",
                    "withdrawalCapacity": "2487.55",
                    "contractedCapacity": "-",
                    "availableCapacity": "-",
                    "coveredCapacity": "100",
                    "status": "C",
                    "trend": "-1.2",
                    "full": "78.57",
                    "info": [],
                    "children": [
                        {
                            "name": "Storengy",
                            "code": "21X000000001083B",
                            "publication_link": "http://www.storengy.com",
                            "transparency_template": "https://www.mystorengy.fr/s/donnes-transparence?language=en_US",
                            "url": "21X000000001083B/FR",
                            "updatedAt": "2024-01-09 08:13:42",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "79.7239",
                            "injection": "4.02",
                            "withdrawal": "1196.4",
                            "netWithdrawal": "1192.4",
                            "workingGasVolume": "101.3365",
                            "injectionCapacity": "831.63",
                            "withdrawalCapacity": "1932.99",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "C",
                            "trend": "-1.18",
                            "full": "78.67",
                            "info": [],
                            "children": [
                                {
                                    "name": "VGS SALINE (Tersanne, Etrez, Manosque)",
                                    "code": "21W000000000084S",
                                    "url": "21W000000000084S/FR/21X000000001083B",
                                    "longitude": "5.0188",
                                    "latitude": "45.2292",
                                    "updatedAt": "2024-01-09 08:13:42",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "10.6319",
                                    "injection": "1.31",
                                    "withdrawal": "213.5",
                                    "netWithdrawal": "212.2",
                                    "workingGasVolume": "11.5201",
                                    "injectionCapacity": "92.16",
                                    "withdrawalCapacity": "640",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "C",
                                    "trend": "-1.84",
                                    "full": "92.29",
                                    "info": []
                                },
                                {
                                    "name": "VGS SEDIANE (Saint-Illiers, Beynes Supérieur, Beynes Profond)",
                                    "code": "21W0000000000710",
                                    "url": "21W0000000000710/FR/21X000000001083B",
                                    "longitude": "1.5107",
                                    "latitude": "49.0434",
                                    "updatedAt": "2024-01-09 08:13:40",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "11.2656",
                                    "injection": "0",
                                    "withdrawal": "225.5",
                                    "netWithdrawal": "225.5",
                                    "workingGasVolume": "14.0136",
                                    "injectionCapacity": "164.87",
                                    "withdrawalCapacity": "280.27",
